id_aluno,semestre_atual,total_semestres_cursados,nota_disciplina1,nota_disciplina2,media_notas,taxa_aprovacao,tempo_permanencia,frequencia
1,7,6,"7,18","3,64","5,41",0.68,10,65
2,9,2,"2,58","8,93","5,755",0.99,12,58
3,6,4,"0,78","9,24","5,01",0.65,12,70
4,5,1,"8,87","7,38","8,125",0.99,12,57
5,7,3,"4,78","9,18","6,98",0.41,13,37
6,1,7,04.03,"3,24",03.08,0.04,13,53
7,5,8,"7,16","3,24","5,2",0.6,6,38
8,3,1,"3,74","1,44","2,59",0.55,7,93
9,4,3,"3,8","1,77","2,785",0.5,8,25
10,10,7,"7,14","4,58","5,86",0.2,6,77
11,4,9,"6,49","6,48","6,485",0.8,14,78
12,1,9,"0,2",06.09,03.11,0.09,8,58
13,8,3,06.08,"5,24",21.10,0.66,7,53
14,10,5,"4,66","2,17","3,415",0.47,14,71
15,9,6,05.07,"4,69",04.10,0.15,10,54
16,4,5,"3,96","3,24","3,6",0.29,7,90
17,10,5,"8,69",07.02,24.07,0.97,11,59
18,3,1,"5,14","9,59","7,365",0.65,12,39
19,8,10,"7,41",06.01,08.07,0.86,12,31
20,4,5,"2,57","8,54","5,555",0.05,11,79
21,9,10,"5,87","8,83","7,35",0.96,7,45
22,9,6,"9,29","0,58","4,935",0.01,10,48
23,1,2,"0,49","7,65","4,07",0.34,7,25
24,2,10,5,"9,65","7,325",0.29,8,72
25,3,3,"3,13","9,44","6,285",0.11,10,44
26,8,10,"8,74","2,11","5,425",0.93,6,78
27,7,2,"5,29","4,77","5,03",0.97,6,100
28,1,9,"9,59",02.06,20.09,0.37,9,72
29,1,3,"8,5","8,61","8,555",0.59,11,83
30,5,8,"3,2","0,04","1,62",0.91,8,76
31,4,5,"3,59",07.02,22.07,0.17,13,40
32,1,6,"3,27","6,48","4,875",0.18,6,94
33,9,3,"3,17","0,73","1,95",0.53,6,95
34,1,9,"0,21","4,84","2,525",0.46,10,63
35,7,10,"8,97","6,12","7,545",0.42,14,33
36,8,4,"5,32","3,29","4,305",0.87,7,48
37,9,9,"7,11","1,84","4,475",0.51,13,74
38,7,8,"5,13","5,84","5,485",0.39,13,64
39,4,9,"9,88","5,65","7,765",0.5,10,25
40,9,3,"2,65","3,67","3,16",0.09,10,53
41,9,5,"5,2","9,28","7,24",0.97,10,76
42,10,9,"0,49","4,79","2,64",0.07,14,72
43,4,8,"9,2","3,55","6,375",0.14,13,82
44,7,1,"0,27",06.04,18.08,0.89,11,99
45,8,10,"0,95","0,51","0,73",0.2,7,26
46,1,2,"0,8","4,27","2,535",0.38,7,49
47,5,2,"7,38","2,23","4,805",0.63,9,30
48,8,8,"0,67","9,45","5,06",0.18,6,76
49,3,2,05.01,"5,91",06.07,0.73,14,52
50,10,3,"3,94","7,68","5,81",0.4,10,51
51,1,10,"2,28","1,82","2,05",0.32,14,56
52,9,1,"1,3","1,75","1,525",0.9,9,94
53,9,1,"5,8","7,22","6,51",0.77,9,34
