id_aluno,semestre_atual,total_semestres_cursados,nota_disciplina1,nota_disciplina2,nota_disciplina3,nota_disciplina4,nota_disciplina5,nota_disciplina6,nota_disciplina7,nota_disciplina8,nota_disciplina9,nota_disciplina10,media_notas,taxa_aprovacao,frequencia,evadiu,qtd_trancamentos
1,10,3,7.36,06.06,1.15,04.05,1.37,2.24,4.85,6.21,7.17,5.61,0.62,0.87,32,1,3
2,7,7,4.9,6.27,02.02,9.19,7.95,5.62,4.71,3.46,6.34,9.7,0.89,0.88,19,1,3
3,2,4,9.95,8.94,9.93,09.09,7.12,2.12,4.1,5.45,5.57,8.8,3.34,0.65,99,0,3
4,2,4,3.35,6.82,5.18,5.27,3.49,7.3,09.08,7.22,05.07,8.68,5.73,0.61,90,1,3
5,3,3,7.63,0.88,3.31,3.41,0.07,6.32,7.7,6.93,9.55,8.64,6.12,0.84,86,1,4
6,9,10,09.07,2.32,9.1,6.17,9.0,02.07,8.4,9.94,5.29,0.33,5.15,0.27,84,1,3
7,10,9,1.77,0.96,2.28,1.49,5.65,0.88,1.7,5.25,7.53,1.64,6.65,0.26,53,0,3
8,8,6,8.47,7.33,02.08,4.54,1.68,5.51,6.85,7.44,3.72,0.38,7.32,0.36,100,1,3
9,1,4,05.04,1.24,7.97,3.6,7.5,0.58,7.64,4.64,9.16,8.83,01.02,0.1,23,0,3
10,6,10,6.87,6.3,5.14,0.33,5.18,8.88,0.04,9.45,7.8,5.42,1.94,0.57,28,1,0
11,10,8,7.82,2.96,5.37,5.88,1.5,6.62,0.27,9.22,5.52,8.61,9.73,0.54,29,1,0
12,2,5,3.53,2.91,2.73,5.87,0.98,09.02,4.15,4.11,1.58,3.31,0.86,0.51,42,0,2
13,10,9,05.03,5.48,8.65,9.94,9.27,8.15,6.87,5.64,7.96,8.23,0.62,0.2,82,0,0
14,8,10,9.28,4.13,0.16,2.73,7.86,0.29,5.91,3.86,0.46,4.46,0.96,0.46,34,0,4
15,10,2,09.01,0.01,4.12,0.36,1.36,8.64,9.27,02.03,8.4,1.1,07.05,0.29,20,0,0
16,8,5,2.22,4.44,2.97,7.76,2.89,07.06,4.82,7.82,8.4,9.25,4.77,0.06,92,0,4
17,6,5,8.54,6.16,7.12,6.53,6.8,0.29,1.42,4.47,2.68,5.87,3.88,0.17,62,0,2
18,3,4,2.98,8.67,6.53,8.3,1.47,04.08,0.4,9.46,9.72,9.12,8.94,0.02,58,1,0
19,3,4,2.0,3.14,5.65,2.32,6.93,9.4,1.39,4.63,8.5,9.85,2.95,0.63,80,1,4
20,3,7,4.19,4.9,9.56,9.2,0.76,7.66,3.35,4.79,1.19,1.6,2.5,0.34,34,1,3
21,2,3,01.07,2.0,6.31,3.78,7.58,2.92,3.18,6.93,2.49,0.64,9.9,0.23,37,1,2
22,2,8,3.38,8.13,0.05,4.72,1.95,8.65,8.44,3.59,2.54,09.03,7.21,0.22,19,1,4
23,10,7,1.21,4.68,6.68,0.73,2.6,06.06,4.57,6.37,9.74,5.7,7.84,0.09,25,0,2
